Attaching to backend-1, db-1, frontend-1, nginx-1, redis-1
redis-1  | Starting Redis Server
frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
redis-1     | 1:C 25 Oct 2025 04:48:29.940 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1     | 1:C 25 Oct 2025 04:48:29.940 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1     | 1:C 25 Oct 2025 04:48:29.940 * Redis version=8.2.2, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1     | 1:C 25 Oct 2025 04:48:29.940 * Configuration loaded
redis-1     | 1:M 25 Oct 2025 04:48:29.940 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1     | 1:M 25 Oct 2025 04:48:29.940 * monotonic clock: POSIX clock_gettime
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * Running mode=standalone, port=6379.
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> RedisBloom version 8.2.3 (Git=unknown)
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> Registering configuration options: [
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ bf-initial-size     :       100 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ bf-expansion-factor :         2 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ cf-bucket-size      :         2 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ cf-initial-size     :      1024 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ cf-max-iterations   :        20 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ cf-expansion-factor :         1 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> 	{ cf-max-expansions   :        32 }
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * <bf> ]
redis-1     | 1:M 25 Oct 2025 04:48:29.941 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1     | 1:M 25 Oct 2025 04:48:29.942 * <search> Redis version found by RedisSearch : 8.2.2 - oss
redis-1     | 1:M 25 Oct 2025 04:48:29.942 * <search> RediSearch version 8.2.5 (Git=222ad3b)
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Low level api version 1 initialized successfully
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Initialized thread pools!
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Disabled workers threadpool of size 0
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Subscribe to config changes
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Enabled role change notification
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <search> Register write commands
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> Redis version found by RedisTimeSeries : 8.2.2 - oss
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> Registering configuration options: [
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> ]
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> Detected redis oss
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <timeseries> Enabled diskless replication
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1     | 1:M 25 Oct 2025 04:48:29.943 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> version: 80201 git sha: unknown branch: unknown
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Exported RedisJSON_V1 API
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Exported RedisJSON_V2 API
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Exported RedisJSON_V3 API
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Exported RedisJSON_V4 API
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Exported RedisJSON_V5 API
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Enabled diskless replication
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <search> Acquired RedisJSON_V5 API
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * Server initialized
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <search> Loading event starts
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <search> Enabled workers threadpool of size 4
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * Loading RDB produced by version 8.2.2
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * RDB age 47 seconds
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * RDB memory usage when created 0.99 Mb
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * Done loading RDB, keys loaded: 2, keys expired: 0.
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <search> Disabled workers threadpool of size 4
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * <search> Loading event ends
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * DB loaded from disk: 0.000 seconds
redis-1     | 1:M 25 Oct 2025 04:48:29.944 * Ready to accept connections tcp
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
db-1        | 
db-1        | PostgreSQL Database directory appears to contain a database; Skipping initialization
db-1        | 
nginx-1     | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1     | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1     | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
nginx-1     | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1     | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1     | /docker-entrypoint.sh: Configuration complete; ready for start up
backend-1   | [dotenv@17.2.3] injecting env (0) from .env -- tip: ⚙️  write to custom object with { processEnv: myObject }
backend-1   | Before Init
backend-1   | Activated User Schema
backend-1   | Before Init
backend-1   | Activated Friend Schema
backend-1   | Before Init
backend-1   | Activated Conversation Schema
